Security,Description,Category,Subcategory,Benchmark,Fees
SX7EEX GY Equity,iShares EURO STOXX Banks 30-15 UCITS ETF DE (Xetra),Equities,Exchange Traded Products,SX7315T Index,0.51
FEZ US Equity,SPDR EURO STOXX 50 ETF (U.S.),Equities,Exchange Traded Products,SX5U Index,0.29
SX5EEX GY Equity,iShares Core EURO STOXX 50 UCITS ETF DE (Xetra),Equities,Exchange Traded Products,SX5T Index,0.1
MSE FP Equity,Lyxor EURO STOXX 50 DR UCITS ETF Class Dist (Euronext Paris),Equities,Exchange Traded Products,SX5T Index,0.2
EUN2 GY Equity,iShares Core EURO STOXX 50 UCITS ETF EUR Dist (Xetra),Equities,Exchange Traded Products,SX5T Index,0.1
BNKE FP Equity,Lyxor EURO STOXX Banks DR UCITS ETF Class Acc (Euronext Paris),Equities,Exchange Traded Products,SX7T Index,0.3
IDVY NA Equity,iShares Euro Dividend UCITS ETF Class EUR DIST (Euronext Amsterdam),Equities,Exchange Traded Products,SD3T Index,0.4
EUE IM Equity,iShares Core EURO STOXX 50 UCITS ETF EUR Dist (Borsa Italiana),Equities,Exchange Traded Products,SX5T Index,0.1
XESC GY Equity,Xtrackers Euro Stoxx 50 UCITS ETF Class 1C (Xetra),Equities,Exchange Traded Products,SX5T Index,0.09
SD3EEX GY Equity,iShares EURO STOXX Select Dividend 30 UCITS ETF DE (Xetra),Equities,Exchange Traded Products,SD3T Index,0.31
BNKE IM Equity,Lyxor EURO STOXX Banks DR UCITS ETF Class Acc (Borsa Italiana),Equities,Exchange Traded Products,SX7T Index,0.3
XD5E GY Equity,Xtrackers MSCI EMU UCITS ETF Class 1D (Xetra),Equities,Exchange Traded Products,MSDEEMUN Index,0.12
IDJV LN Equity,iShares Euro Total Market Value Large UCITS ETF Class EUR DIST (London),Equities,Exchange Traded Products,SLVT Index,0.4
SXXEEX GY Equity,iShares EURO STOXX UCITS ETF DE (Xetra),Equities,Exchange Traded Products,SXXT Index,0.2
SXRT GY Equity,iShares Core EURO STOXX 50 UCITS ETF Class EUR ACC (Xetra),Equities,Exchange Traded Products,SX5T Index,0.1
IDVY LN Equity,iShares Euro Dividend UCITS ETF Class EUR DIST (London),Equities,Exchange Traded Products,SD3T Index,0.4
SX7EEX GR Equity,iShares EURO STOXX Banks 30-15 UCITS ETF DE (Germany),Equities,Exchange Traded Products,SX7315T Index,0.51
SX5EEX GR Equity,iShares Core EURO STOXX 50 UCITS ETF DE (Germany),Equities,Exchange Traded Products,SX5T Index,0.1
EUE LN Equity,iShares Core EURO STOXX 50 UCITS ETF EUR Dist (London),Equities,Exchange Traded Products,SX5T Index,0.1
IDVY IM Equity,iShares Euro Dividend UCITS ETF Class EUR DIST (Borsa Italiana),Equities,Exchange Traded Products,SD3T Index,0.4
CSX5 LN Equity,iShares Core EURO STOXX 50 UCITS ETF Class EUR ACC (London),Equities,Exchange Traded Products,SX5T Index,0.1
EUN2 GR Equity,iShares Core EURO STOXX 50 UCITS ETF EUR Dist (Germany),Equities,Exchange Traded Products,SX5T Index,0.1
ETDD FP Equity,BNP Paribas Easy EURO STOXX 50 UCITS ETF Class EUR C CAPITALISATION (Euronext Paris),Equities,Exchange Traded Products,SX5T Index,0.18
LVE FP Equity,Lyxor EURO STOXX 50 Daily 2x Leveraged UCITS ETF Class Acc (Euronext Paris),Equities,Exchange Traded Products,SX5TL Index,0.4
S7XE GY Equity,Invesco EURO STOXX Optimised Banks UCITS ETF (Xetra),Equities,Exchange Traded Products,SXO7T Index,0.3
XESX GY Equity,Xtrackers Euro Stoxx 50 UCITS ETF Class 1D (Xetra),Equities,Exchange Traded Products,SX5T Index,0.09
IQQA GY Equity,iShares Euro Dividend UCITS ETF Class EUR DIST (Xetra),Equities,Exchange Traded Products,SD3T Index,0.4
XD3E GY Equity,Xtrackers Euro Stoxx Quality Dividend UCITS ETF Class 1D (Xetra),Equities,Exchange Traded Products,SXQD50R Index,0.3
SX5E SW Equity,Invesco EURO STOXX 50 UCITS ETF Class A (Switzerland),Equities,Exchange Traded Products,SX5T Index,0.05
ETFSX5E GY Equity,Deka EURO STOXX 50 UCITS ETF (Xetra),Equities,Exchange Traded Products,SX5T Index,0.15
MSE IM Equity,Lyxor EURO STOXX 50 DR UCITS ETF Class Dist (Borsa Italiana),Equities,Exchange Traded Products,SX5T Index,0.2
XESC GR Equity,Xtrackers Euro Stoxx 50 UCITS ETF Class 1C (Germany),Equities,Exchange Traded Products,SX5T Index,0.09
EUEA NA Equity,iShares Core EURO STOXX 50 UCITS ETF EUR Dist (Euronext Amsterdam),Equities,Exchange Traded Products,SX5T Index,0.1
IUSR GY Equity,iShares EURO STOXX 50 ex-Financials UCITS ETF (Xetra),Equities,Exchange Traded Products,SX5NFT Index,0.2
MFED FP Equity,Lyxor Core EURO STOXX 300 DR Class UCITS ETF Acc (Euronext Paris),Equities,Exchange Traded Products,SXXT Index,0.07
DJSC IM Equity,iShares EURO STOXX Small UCITS ETF Class EUR DIST (Borsa Italiana),Equities,Exchange Traded Products,SCXT Index,0.4
CSSX5E IM Equity,iShares Core EURO STOXX 50 UCITS ETF Class EUR ACC (Borsa Italiana),Equities,Exchange Traded Products,SX5T Index,0.1
SXXEEX GR Equity,iShares EURO STOXX UCITS ETF DE (Germany),Equities,Exchange Traded Products,SXXT Index,0.2
S7XP LN Equity,Invesco EURO STOXX Optimised Banks UCITS ETF (London),Equities,Exchange Traded Products,SXO7T Index,0.3
IQQM GY Equity,iShares EURO STOXX Mid UCITS ETF Class EUR DIST (Xetra),Equities,Exchange Traded Products,MCXT Index,0.4
XD5F GR Equity,Xtrackers Euro Stoxx 50 ex Financials UCITS ETF Class 1D (Germany),Equities,Exchange Traded Products,SX5NFT Index,0.2
XESX GR Equity,Xtrackers Euro Stoxx 50 UCITS ETF Class 1D (Germany),Equities,Exchange Traded Products,SX5T Index,0.09
SDJE50 GR Equity,Invesco EURO STOXX 50 UCITS ETF Class A (Germany),Equities,Exchange Traded Products,SX5T Index,0.05
SXKEEX GY Equity,iShares EURO STOXX Telecommunications 30-15 UCITS ETF DE (Xetra),Equities,Exchange Traded Products,SXKP Index,0.51
XESC IM Equity,Xtrackers Euro Stoxx 50 UCITS ETF Class 1C (Borsa Italiana),Equities,Exchange Traded Products,SX5T Index,0.09
CSSX5E SW Equity,iShares Core EURO STOXX 50 UCITS ETF Class EUR ACC (Switzerland),Equities,Exchange Traded Products,SX5T Index,0.1
SD3EEX GR Equity,iShares EURO STOXX Select Dividend 30 UCITS ETF DE (Germany),Equities,Exchange Traded Products,SD3T Index,0.31
SDJE50 GY Equity,Invesco EURO STOXX 50 UCITS ETF Class A (Xetra),Equities,Exchange Traded Products,SX5T Index,0.05
XD5S LN Equity,Xtrackers MSCI EMU UCITS ETF Class 2C - GBP HEDGED (London),Equities,Exchange Traded Products,MSDEEMUN Index,0.17
FEZ UP Equity,SPDR EURO STOXX 50 ETF (NYSE Arca),Equities,Exchange Traded Products,SX5U Index,0.29
S7XE GR Equity,Invesco EURO STOXX Optimised Banks UCITS ETF (Germany),Equities,Exchange Traded Products,SXO7T Index,0.3
ISX5 LN Equity,iShares Core EURO STOXX 50 UCITS ETF Class EUR ACC (London),Equities,Exchange Traded Products,SX5T Index,0.1
SUBEEX GY Equity,iShares Dow Jones Eurozone Sustainability Screened UCITS ETF DE (Xetra),Equities,Exchange Traded Products,DJSZXAET Index,0.41
VX5E LN Equity,Vanguard Euro Stoxx 50 UCITS ETF Class EUR DIST (London),Equities,Exchange Traded Products,SX5T Index,0.1
50E FP Equity,HSBC EURO STOXX 50 UCITS ETF (Euronext Paris),Equities,Exchange Traded Products,SX5T Index,0.05
SX5EEX GT Equity,iShares Core EURO STOXX 50 UCITS ETF DE (Xetra ETF),Equities,Exchange Traded Products,SX5T Index,0.1
ZPRL GY Equity,SPDR EURO STOXX Low Volatility UCITS ETF (Xetra),Equities,Exchange Traded Products,SXLV1T Index,0.3
E50EUA GR Equity,UBS ETF EURO STOXX 50 UCITS ETF Class EUR A-DIS (Germany),Equities,Exchange Traded Products,SX5T Index,0.15
XD5E GR Equity,Xtrackers MSCI EMU UCITS ETF Class 1D (Germany),Equities,Exchange Traded Products,MSDEEMUN Index,0.12
